camera_id,camera_model,camera_sensitivity_raw,camera_operating_temperature_raw,camera_data_transfer_interface,camera_case_type,camera_resolution_raw,camera_lens_type,camera_IR_illumination,camera_compression_codec,camera_memory_card_support,camera_audio_inputs_outputs,camera_alarm_inputs_outputs,camera_SATA_quantity_capacity,camera_independent_video_outputs,camera_data_transfer_rate,camera_lightning_protection,camera_power_raw,camera_power_supply_raw,camera_comment,camera_sensitivity_day_x10000,camera_operating_temperature_min,camera_operating_temperature_max,camera_resolution,camera_power_x10,camera_power_supply_poe
0,LTV-1CNC20-F28-W ,"0.01 к (ц, F2.0, АРУ к.) DWDR",-10…+50,RJ45,Cube,2 Mp,FIX 2.8,10,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",-,Mic,-,-,-,1x100  Мб/с,True,4 Вт,5В (DC),,100,-10,50,2,40,False
1,LTV-1CNB20-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Bullet,2 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",-,-,-,-,-,1x100  Мб/с,True,"5,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,55,True
2,LTV-1CNB20-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Bullet,2 Mp,FIX 4.0,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",-,-,-,-,-,1x100  Мб/с,True,"5,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,55,True
3,LTV-1CNB40-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Bullet,4 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,6 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,60,True
4,LTV-1CNB40-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Bullet,4 Mp,FIX 4.0,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,6 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,60,True
5,LTV-1CND20-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Dome,2 Mp,FIX 2.8,30,Н265/H264,-,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,50,True
6,LTV-1CND20-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Dome,2 Mp,FIX 4.0,30,Н265/H264,-,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,50,True
7,LTV-1CND40-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Dome,4 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,"5,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,55,True
8,LTV-1CND40-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Dome,4 Mp,FIX 4.0,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,"5,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,55,True
9,LTV-1CNT20-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Eyeball,2 Mp,FIX 2.8,30,Н265/H264,-,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,50,True
10,LTV-1CNT20-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Eyeball,2 Mp,FIX 4.0,30,Н265/H264,-,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,2,50,True
11,LTV-1CNT40-F28,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Eyeball,4 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,50,True
12,LTV-1CNT40-F40,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Eyeball,4 Mp,FIX 4.0,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,5 Вт,12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,50,True
13,LTV-1CNB20-F28-W,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,"RJ45, Wi-Fi",Bullet,2 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",-,Mic,-,-,-,1x100  Мб/с,True,4 Вт,12 В (DC) ±25 %,,100,-40,50,2,40,False
14,LTV-1CND20-F28-W,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,"RJ45, Wi-Fi",Dome,2 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",-,Mic,-,-,-,1x100  Мб/с,True,4 Вт,12 В (DC) ±25 %,,100,-40,50,2,40,False
15,LTV-1CNB20-F28-L,"0.002 к (ц, F2.0, АРУ к.) WDR",-40…+50,RJ45,Bullet,2 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,9 Вт,"(DC) 12 В ±25 %, PoE(IEEE802.3af)",,20,-40,50,2,90,True
16,LTV-1CNT20-F28-L,"0.005 к (ц, F2.0, АРУ к.) WDR",-40…+50,RJ45,Eyeball,2 Mp,FIX 2.8,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,-,-,-,-,1x100  Мб/с,True,8 Вт,"(DC) 12 В ±25 %, PoE(IEEE802.3af)",,50,-40,50,2,80,True
17,LTV-1CNB20-M2812,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Bullet,2 Mp,MTZ 2.8-12,50,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт","(DC) 12 В ±25 %, PoE(IEEE802.3af)",,100,-40,50,2,75,True
18,LTV-1CND20-M2812,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Dome,4 Mp,MTZ 2.8-12,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,75,True
19,LTV-1CNT20-M2812,"0.01 к (ц, F2.0, АРУ к.) DWDR",-40…+50,RJ45,Eyeball,4 Mp,MTZ 2.8-12,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт",12В (DC) / PoE (IEEE 802.3af),,100,-40,50,4,75,True
20,LTV-1CNB40-M2812,"0.005 к (ц, F2.0, АРУ к.) WDR",-40…+50,RJ45,Bullet,4 Mp,MTZ 2.8-12,50,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт","(DC) 12 В ±25 %, PoE(IEEE802.3af)",,50,-40,50,4,75,True
21,LTV-1CND40-M2812,"0.005 к (ц, F2.0, АРУ к.) WDR",-40…+50,RJ45,Dome,4 Mp,MTZ 2.8-12,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт","(DC) 12 В ±25 %, PoE(IEEE802.3af)",,50,-40,50,4,75,True
22,LTV-1CNT40-M2812,"0.005 к (ц, F2.0, АРУ к.) WDR",-40…+50,RJ45,Eyeball,4 Mp,MTZ 2.8-12,30,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,Mic,-,-,-,1x100  Мб/с,True,"7,5 Вт","(DC) 12 В ±25 %, PoE(IEEE802.3af)",,50,-40,50,4,75,True
23,LTV-3CNS20,"0.0005 к (ц, F1.2, АРУ к.), 0.0001 к (/б, F1.2, АРУ к.),  WDR  120 дБ",-20…+50,"RJ45, BNC, RS-485",Box,2 Mp,нет,0,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",microSD (до 256 Гб),1 / 1,2/1,-,-,1x100  Мб/с,True,7 Вт,"12 В (DC) (±25 %), 24 В (АC) (±25 %), PoE(IEEE802.3af)",Сертификат 969,5,-20,50,2,70,True
24,LTV-3CNS40,"0.0005 к (ц, F1.2, АРУ к.), 0.0001 к (/б, F1.2, АРУ к.),  WDR  120 дБ",-20…+65,"RJ45, BNC, RS-485, SFP",Box,4 Mp,нет,0,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",microSD (до 256 Гб),1 / 1,2/1,-,-,1x100  Мб/с,True,7 Вт,"12 В (DC) (±25 %), 24 В (АC) (±25 %), PoE(IEEE802.3af)",Сертификат 969,5,-20,65,4,70,True
25,LTV-3CNS20-F,"0.0005 к (ц, F1.2, АРУ к.), 0.0001 к (/б, F1.2, АРУ к.),  WDR  120 дБ",-20…+50,"RJ45, BNC, RS-485",Box,2 Mp,нет,0,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",microSD (до 256 Гб),1 / 1,2/1,-,-,1x100  Мб/с,True,6 Вт,AC24V/DC12V/PoE,Сертификат 969,5,-20,50,2,60,True
26,LTV-3CNS80-S,"0.002 к (ц, F1.2, АРУ к.), 0.0002 к (/б, F1.2, АРУ к.),  WDR  120 дБ",-20…+65,"RJ45, BNC, RS-485, SFP",Box,8 Mp,нет,0,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",microSD (до 256 Гб),1 / 1,2/1,-,-,1x100  Мб/с,False,7.2 Вт,AC24V/DC12V/PoE,Сертификат 969,20,-20,65,8,72,True
27,LTV-3CNB20-F28,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,FIX 2.8,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,6 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,2,60,True
28,LTV-3CNB20-F40,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,FIX 4.0,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,6 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,2,60,True
29,LTV-3CNB20-M2713,"0.0005 к (ц, F1.2, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,MTZ 2.7-13.5,50,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,True,8.5 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,5,-50,60,2,85,True
30,LTV-3CNB20-M0550,"0.002 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,MTZ 5-50,100,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,13 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,20,-50,60,2,130,True
31,LTV-3CNB20-M4747-F-LPR,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,"MTZ 4,7-47",50,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,20 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,2,200,True
32,LTV-3CNB20-M0550-F,"0.002 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,2 Mp,MTZ 5-50,100,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,13 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,20,-50,60,2,130,True
33,LTV-3CNB40-F28,"0.003 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,4 Mp,FIX 2.8,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,4 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,30,-50,60,4,40,True
34,LTV-3CNB40-F40,"0.003 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,4 Mp,FIX 4.0,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,4 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,30,-50,60,4,40,True
35,LTV-3CNMB40-F40-L,"0.003 к (ц, F1.6, АРУ к.) WDR 120 дБ",-40…+60,RJ45,Bullet,4 Mp,FIX 4.0,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,4 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,30,-40,60,4,40,True
36,LTV-3CNB40-M2713,"0.002 к (ц, F1.2, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,4 Mp,MTZ 2.7-13.5,50,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,True,8.5 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,20,-50,60,4,85,True
37,LTV-3CNB40-M2812-L,"0.0005 к (ц, F1.2, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,4 Mp,MTZ 2.8-12,000,"H.265, H.264, Ultra265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,True,"11,5 Вт","12 В (DC); ±25 %, PoE(IEEE802.3af)",Сертификат 969,5,-50,60,4,115,True
38,LTV-3CNB40-M0832-F,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,4 Mp,MTZ 8-32,120,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,20 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,4,200,True
39,LTV-3CNB40-Z22-HF,"0.001 к (ц, F1.5, АРУ к.) WDR 120 дБ",-50…+60,"RJ45, SFP",Bullet,4 Mp,22х TF,150,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,15 Вт," AC24V(±25%), PoE(IEEE 802.3at)",Сертификат 969,10,-50,60,4,150,True
40,LTV-3CNB50-F1,"0.01 к (ц, F2.0, АРУ к.) WDR 120 дБ",-40…+60,RJ45,Bullet,5 Mp,FIX 1.68,20,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,"5,5 Вт","12 В (DC) ±25 %, PoE(IEEE802.3af);",Сертификат 969,100,-40,60,5,55,True
41,LTV-3CNB50-F28,"0.002 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,5 Mp,FIX 2.8,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,5 Вт,"12 В (DC) ±25 %, PoE(IEEE802.3af);",Сертификат 969,20,-50,60,5,50,True
42,LTV-3CNB50-F40,"0.002 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,5 Mp,FIX 4.0,40,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,5 Вт,"12 В (DC) ±25 %, PoE(IEEE802.3af);",Сертификат 969,20,-50,60,5,50,True
43,LTV-3CNB50-M2713,"0.002 к (ц, F1.2, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,5 Mp,MTZ 2.7-13.5,50,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,True,8 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,20,-50,60,5,80,True
44,LTV-3CNB50-M0560,"0.002 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,5 Mp,MTZ 5-60,100,"H.265, H.264 (Bas, Main, High), Ultra 265, MJPEG",MicroSD,1/1,2/1,-,-,1x100  Мб/с,True,13 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,20,-50,60,5,130,True
45,LTV-3CNMB80-F40-L,"0.0005 к (ц, F1.0, АРУ к.) WDR 120 дБ",-40…+60,RJ45,Bullet,8 Mp,FIX 4.0,30,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, 1 / 1",-,-,-,1x100  Мб/с,True,13 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,5,-40,60,8,130,True
46,LTV-3CNB80-F1,"0.01 к (ц, F2.0, АРУ к.) WDR 120 дБ",-40…+60,RJ45,Bullet,8 Mp,FIX 1.68,20,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,"встроенный микрофон, – / –",-,-,-,1x100  Мб/с,True,7 Вт,"12 В (DC) ±25 %, PoE(IEEE802.3af);",Сертификат 969,100,-40,60,8,70,True
47,LTV-3CNB80-M2812,"0.0025 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Bullet,8 Mp,MTZ 2.8-12,50,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,True,"10,5 Вт",12В (DC) / PoE (IEEE 802.3af),Сертификат 969,25,-50,60,8,105,True
48,LTV-3CNB20-M2812-HB,"0.0005 к (ц, F1.2, АРУ к.) WDR 120 дБ",-60…+60,RJ45,Bullet,2 Mp,MTZ 2.8-12,80,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,Mic/1,2/1,-,-,1x100  Мб/с,False,12 Вт,"12В (DC) (±25 %), PoE (IEEE802.3af);",Сертификат 969,5,-60,60,2,120,True
49,LTV-3CNB40-M2812-HB,"0.0005 к (ц, F1.2, АРУ к.) WDR 120 дБ",-60…+60,RJ45,Bullet,4 Mp,MTZ 2.8-12,80,"H.265, H.264 (Base, Main, High), Ultra 265, MJPEG",MicroSD,Mic/1,2/1,-,-,1x100  Мб/с,False,12 Вт,"12В (DC) (±25 %), PoE (IEEE802.3af);",Сертификат 969,5,-60,60,4,120,True
50,LTV-3CNB80-M2812-HB,"0.0005 к (ц, F1.2, АРУ к.) WDR 120 дБ",-60…+60,RJ45,Bullet,8 Mp,MTZ 2.8-12,80,"H.265, H.264, Ultra265, MJPEG",MicroSD,Mic/1,2/1,-,-,1x100  Мб/с,False,12 Вт,"12В (DC) (±25 %), PoE (IEEE802.3af);",Сертификат 969,5,-60,60,8,120,True
51,LTV-3CNM20-F28,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-40…+60,RJ45,Outdoor dome,2 Mp,FIX 2.8,40,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",MicroSD,"встроенный микрофон, 1 / 1",-,-,-,1x100  Мб/с,False,6 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-40,60,2,60,True
52,LTV-3CND20-F28,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Outdoor dome,2 Mp,FIX 2.8,30,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,False,5 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,2,50,True
53,LTV-3CND20-F40,"0.001 к (ц, F1.6, АРУ к.) WDR 120 дБ",-50…+60,RJ45,Outdoor dome,2 Mp,FIX 4.0,30,"H.265, H.264(Base, Main, High), Ultra265, MJPEG",MicroSD,1/1,1/1,-,-,1x100  Мб/с,False,5 Вт,12В (DC) / PoE (IEEE 802.3af),Сертификат 969,10,-50,60,2,50,True
